,,,,,,,,,,,,,,,,,,
,Newmark Class B Sale Comps,,,,,,,,,,,,,,,,,
,Property Name,Address,Date Closed,Rentable Area (SF),Sale Price ($),Price/SF,Buyer,Seller,Occupancy At Close,In-Place Cap Rate,Stabilized YOC,WALT,Submarket,Micro Market,Year Built,Clear Height,Office Finish (%),Comments
,Inwood Center,1215 Conveyor Ln,24-Dec,"738,199","$129,923,024 ",$176 ,M2G,Hines,93%,4.85%,6.43% (Yr 3),2.88,South Stemmons,Brookhollow,1961-1978,16'-24',14%,27% below-market rents
,Proto Park,"3200 Irving Blvd, Dallas, TX 75247",24-Apr,"238,586","$37,000,000 ",$155 ,M2G & Pennybacker,Bendetti,100%,5.26%,7.57% (Yr 3),5.03,South Stemmons,West Brookhollow,1965/2022,24',5%,Recently renovated (2022) multi-suite property with in-place rental rates 21% below market; offers NOI upside from mark-to-market growth.
,Centerport 1,4401 Cambridge Rd,24-Oct,"122,259","$18,500,000 ",$151 ,Founders,GID / Ivanhoe Cambridge,100%,6.20%,-,6.90,GSW,-,1985,26',-,
,Lewisville 121,"1590-1620 E. Business Hwy 121, Lewisville, TX 75056",24-Nov,"187,650","$28,200,000 ",$150 ,Moxiebridge,M2G Ventures,94%,6.60%,7.35% (Yr 3),2.25,Northwest Dallas,Lewisville,1991-2007,19'-33',18%,Six-building light industrial portfolio leased to 19 tenants with rents 18% below market; provides a 13% mark-to-market opportunity.
,Plano Tech Center,"1001 Klein Rd, Plano, TX 75074",24-Sep,"114,539","$17,100,000 ",$149 ,DRA,ATCAP,100%,6.40%,-,-,Plano,-,2001,20',-,
,North Dallas Industrial Portfolio,"850-890 N. Dorothy Dr & 630-640 International Pky, Richardson, TX",AWARDED,"203,445","$29,092,635 ",$143 ,Compatriot Capital,ATCAP,87%,5.60%,7.50%,2.80,Northeast Dallas,Richardson,1983,17'-18',32%,"7 buildings, 23 tenants, 5 vacancies, 20% below-market rents"
,2140 N Redbud Blvd,2140 N Redbud Blvd,24-Dec,"40,000","$5,700,000 ",$143 ,,Dill Investments,100%,-,-,-,Allen/McKinney,-,1997,24',-, Group out of CA on 1031
,Dallas Infill Industrial Portfolio,"2433 Lacy Ln , 2515 Tarpley Rd, 2010-2030 Commerce Center",AWARDED,"276,920","$39,045,720 ",$141 ,Investcorp & Ackerman,Stonelake,88%,5.00%,-,-,-,Brookhollow & Addison,-,-,-,
,Freeport Business Park,"8300-8404 Esters Blvd, Irving TX / 15330 LBJ Fwy, Mesquite, TX / 1720,1750,1780 W NW Hwy, Garland, TX",25-Jan,"349,234","$48,450,000 ",$139 ,Bleeker Partners,Link Logistics,91%,6.65%,-,-,Multiple Submarkets,-,1981-1986,12'-24',50%,Split off from larger BX East/West portfolio from Summer 2024
