DALLAS / FORT WORTH INDUSTRIAL SALE COMPS,,,,,,,,,,,,,,,,,,,,,
,,,,,,, ,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,, ,,,,
BUILDING NAME,PORTFOLIO,ADDRESS,CITY,STATE,ZIP CODE,DATE,RENTABLE,SALE,PRICE,BUYER,SELLER,OCC AT,IN-PLACE,SUB,MICRO,YEAR,CLEAR ,OFFICE ,COMMENTS,WALT,BROKER
,,,,,,CLOSED,AREA,PRICE,PER SF,,,CLOSING,CAP RATE,MARKET,MARKET,BUILT,HEIGHT,FINISH OUT,,,
,,,,,,,,,,,,,,,,,,,,,
CLASS B,  ,   ,    ,     ,      ,        ,         ,           ,               ,                       ,                            ,                                ,                           ,                                 ,                             ,                             3,                                          ,                                              ,Column14,Column13,Column12
Stonelake DFW Off Market Portfolio ,Yes,"3225 & 3401 Garden Brook
7901 Ambassador
8740 John Carpenter
1211 &727 Regal Row
15151 Surveyor
3000 Forest
575 International",Various,TX,Various,May-25," 553,242 ","$65,500,000",$118,JP Morgan,Stonelake ,99%,5.3% Year 1 Cap Rate,"East Dallas, Northwest Dallas, South Stemmons","Garland, Metro / Addison, N Stemmons / Valwood, Brookhollow",1958 - 2018,13' - 22',+/- 11%,"9 Building Class B portfolio comprised of 553,242 SF total. The portfolio is a mix of both single tenant and multi tenant buildings across the metroplex. The portfolio currently has 3.3 years of WALT remaining.",3.3,Newmark
Inwood Center,Yes,"1110 Inwood Rd, Dallas, TX 75247",Dallas,TX,75247,Jan-25," 738,199 ","$126,500,000",$171,M2G & Family Office LP,Hines,93%,"4.7% In-Place
6.43% Yr 3 YoC",South Stemmons,North Trinity,1961 - 1978,16' - 24',+/- 27%,"14 Building Class B portfolio totaling 738,199 SF located in South Stemmons. Currently 93% occupied by 62 total tenants with 2.88 years of WALT. Current rents are 27% below market.",2.88,Newmark
12200 N Stemmons Fwy Bldgs 2 & 3,Yes,12200 N Stemmons Fwy,Farmers Branch,TX,75234,Jan-25," 50,369 ","$7,750,000",$154,Birtcher Anderson,PHP Capital,100%,6.20% In-Place,Northwest Dallas,Metropolitan / Addison,1984,14',N/A,Two multi-tenant flex buildings off I-35E. Heavy office buildout with rear load configuration.,,Direct
9301 Stoneview Dr - Frito Lay,No,9301 Stoneview Drive,Dallas,TX,75237,Dec-24," 60,500 ","$7,725,000",$128,B&D Holdings,Frito Lay,100%,6.80% In-Place,South Dallas,SW Dallas/US 67,1999,28',N/A,Standalone Class B facility on 12.86 ACs. 100% leased to Frito Lay on a sale-leaseback structure. Ownership has the ability to expand the building or develop on the excess land associated with the sale.,,Direct - Off Market
Stonelake Off-Market Portfolio,Yes,"614 - 616 111th St., 634-640 107th St., 4811 Lakawana St.","Grand Prairie, 
Dallas",TX,Various,Dec-24," 179,480 ","$24,500,000",$137,Longpoint,Stonelake Capital ,100%,5.95% In-Place,"Great SW / Arlington, South Stemmons",Various,1974 - 1986,18' - 24',N/A,"Off market 3 building Class B portfolio. Originally purchased under Fund 5, but reallocated to Longpoint's Evergreen Fund. Comprised of two cross dock duplex buildings and one multi-tenant front load building.",,Direct - Off Market
Lewisville 121,Yes,1590 & 1620 E State Hwy 121 ,Lewisville,TX,75056,Nov-24," 187,650 ","$28,200,000",$150,M2G Ventures,Moxiebridge,94%,~6.6% In-Place,Northwest Dallas,Lewisville,1991 - 2006,18' 22',+/- 2%,"Class B, six-building Industrial park in Lewisville, TX totaling 187,650 SF. 19 tenants with 2.25 years of WALT. All grade level loading with direct access to SH-121.",2.25,Newmark
Gruene Portfolio,Yes,"4165 - 4185 Billy Mitchell, 2619 + 2621 Nova Dr., 2838-2848 Anode Ln, 11233 - 11251 Leo Lane",Various,TX,,Nov-24," 265,736 ","$28,500,000",$107,CanTex Capital,Gruene Family,86%,4.50%,Northwest Dallas / South Stemmons,Metro Addison / Hines,1960 - 1970,16'-18',N/A,"Four-building portfolio totaling 265,736 SF. Portfolio is 86% leased with two buildings being 100%, 4.5% in-place cap rate. Built in the 1960s and 1970s.",,LPC - JLL Consulting fee so probably cant track pricing accuracy
